timestamp,ip_address,method,endpoint,status_code,user_agent,threat_level
2026-03-15T02:44:51.330728,127.0.0.1,POST,/api/block_ip,401,werkzeug/2.3.6,normal
2026-03-15T02:44:51.351569,127.0.0.1,POST,/api/block_ip,200,werkzeug/2.3.6,normal
2026-03-15T02:44:51.371906,127.0.0.1,POST,/api/block_ip,200,werkzeug/2.3.6,normal
2026-03-15T02:44:51.380026,127.0.0.1,POST,/api/block_ip,200,werkzeug/2.3.6,normal
2026-03-15T02:44:51.385025,127.0.0.1,GET,/api/blocked_ips,200,werkzeug/2.3.6,normal
2026-03-15T02:44:51.406313,127.0.0.1,POST,/api/block_ip,200,werkzeug/2.3.6,normal
2026-03-15T02:44:51.414892,127.0.0.1,POST,/api/unblock_ip,200,werkzeug/2.3.6,normal
2026-03-15T02:46:00.848492,127.0.0.1,GET,/,302,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36",normal
2026-03-15T02:46:00.867096,127.0.0.1,GET,/login,200,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36",normal
2026-03-15T02:46:00.968433,127.0.0.1,GET,/favicon.ico,404,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36",normal
2026-03-15T02:46:06.195986,127.0.0.1,POST,/login,302,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36",normal
2026-03-15T02:46:06.230396,127.0.0.1,GET,/dashboard,200,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36",normal
2026-03-15T02:46:06.261476,127.0.0.1,GET,/api/threat_stats,200,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36",normal
2026-03-15T02:46:11.259593,127.0.0.1,GET,/api/threat_stats,200,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36",normal
2026-03-15T02:46:11.440473,127.0.0.1,GET,/api/ip_logs_preview,200,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36",normal
2026-03-15T02:46:16.258399,127.0.0.1,GET,/api/threat_stats,200,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36",normal
2026-03-15T02:46:21.264341,127.0.0.1,GET,/api/threat_stats,200,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36",normal
2026-03-15T02:46:26.261690,127.0.0.1,GET,/api/threat_stats,200,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36",normal
2026-03-15T02:46:31.268711,127.0.0.1,GET,/api/threat_stats,200,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36",warning
2026-03-15T02:46:36.310431,127.0.0.1,GET,/dashboard,200,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36",warning
2026-03-15T02:46:36.328242,127.0.0.1,GET,/api/threat_stats,200,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36",warning
2026-03-15T02:46:36.360427,127.0.0.1,GET,/api/threat_stats,200,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36",warning
2026-03-15T02:46:41.351493,127.0.0.1,GET,/api/threat_stats,200,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36",warning
2026-03-15T02:46:46.351069,127.0.0.1,GET,/api/threat_stats,200,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36",warning
2026-03-15T02:46:51.861518,127.0.0.1,GET,/api/threat_stats,200,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36",warning
2026-03-15T02:46:56.814129,127.0.0.1,GET,/api/threat_stats,200,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36",warning
2026-03-15T02:47:01.807442,127.0.0.1,GET,/api/threat_stats,200,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36",warning
2026-03-15T02:47:07.021982,127.0.0.1,GET,/api/threat_stats,200,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/146.0.0.0 Safari/537.36",warning
